Name,Secondary Skill
Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Wreath of Lightning," 15% chance on hit to gain a Wreath of Lightning, dealing 1,250.0% weapon damage as Lightning every second to nearby enemies for 3 seconds."

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Pain Enhancer," Critical hits cause the enemy to bleed for 2,500.0% weapon damage as Physical over 3 seconds."

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Bane of the Stricken, Each attack you make against an enemy increases the damage it takes from your attacks by 0.80%.

Legacy of Dreams, While you have no set bonuses equipped every legendary item you have equipped increases your damage dealt by 3.75% and reduces your damage taken by 2%.

Taeguk, Gain 2.00% increased damage for 1.5 seconds when you spend resource on a channeled skill. This effect stacks up to 10 times.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Gogok of Swiftness," Gain Swiftness with every attack, increasing your Attack Speed by 1% and Dodge by 0.50% for 4 seconds. This effect stacks up to 15 times."

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Moratorium, 35% of all damage taken is instead staggered and dealt to you over 3.00 seconds.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Mutilation Guard, Gain 10.0% melee damage reduction.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Red Soul Shard," Periodically struggle for control, unleashing a ring of Fire that inflicts 12,500% weapon damage to enemies it passes through."

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Gem of Efficacious Toxin, Poison all enemies hit for 2000% weapon damage over 10 seconds.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Iceblink, Your Cold skills now apply Chill effects and your Chill effects now Slow enemy movement by an additional 5.0%.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Gem of Efficacious Toxin, Poison all enemies hit for 2000% weapon damage over 10 seconds.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Esoteric Alteration, Gain 10.0% non-Physical damage reduction.

Bane of the Powerful, Gain 20% increased damage for 30.0 seconds after killing an elite pack.

Gogok of Swiftness," Gain Swiftness with every attack, increasing your Attack Speed by 1% and Dodge by 0.50% for 4 seconds. This effect stacks up to 15 times."

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Boon of the Hoarder, 25.0% chance on killing an enemy to cause an explosion of gold.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Iceblink, Your Cold skills now apply Chill effects and your Chill effects now Slow enemy movement by an additional 5.0%.

Gem of Ease, Monster kills grant +500 experience.

Wreath of Lightning," 15% chance on hit to gain a Wreath of Lightning, dealing 1,250.0% weapon damage as Lightning every second to nearby enemies for 3 seconds."

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Legacy of Dreams, While you have no set bonuses equipped every legendary item you have equipped increases your damage dealt by 3.75% and reduces your damage taken by 2%.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Red Soul Shard," Periodically struggle for control, unleashing a ring of Fire that inflicts 12,500% weapon damage to enemies it passes through."

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Simplicity's Strength, Increase the damage of primary skills by 25.00%.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Zei's Stone of Vengeance, Damage you deal is increased by 4.00% for every 10 yards between you and the enemy hit. Maximum 20.00% increase at 50 yards.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Gem of Ease, Monster kills grant +500 experience.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Molten Wildebeest's Gizzard," Regenerates 10,000 Life per Second."

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Simplicity's Strength, Increase the damage of primary skills by 25.00%.

Moratorium, 35% of all damage taken is instead staggered and dealt to you over 3.00 seconds.

"Mirinae, Teardrop of the Starweaver", 15% chance on hit to smite a nearby enemy for 3000% weapon damage as Holy and heal yourself for 3% of your maximum Life.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Bane of the Trapped, Increase damage against enemies under the effects of control-impairing effects by 15.00%.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Bane of the Powerful, Gain 20% increased damage for 30.0 seconds after killing an elite pack.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Bane of the Stricken, Each attack you make against an enemy increases the damage it takes from your attacks by 0.80%.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Boyarsky's Chip," Adds 16,000 Thorns."

Molten Wildebeest's Gizzard," Regenerates 10,000 Life per Second."

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

"Mirinae, Teardrop of the Starweaver", 15% chance on hit to smite a nearby enemy for 3000% weapon damage as Holy and heal yourself for 3% of your maximum Life.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Whisper of Atonement, Utilized for augmenting Ancient Legendary items only.

Enforcer, Increase the damage of your pets by 15.00%.

Taeguk, Gain 2.00% increased damage for 1.5 seconds when you spend resource on a channeled skill. This effect stacks up to 10 times.

